section,file,relative_path
00_alignment,PARP2_DUDEgen_BRD4_alignment_audit.csv,00_alignment/PARP2_DUDEgen_BRD4_alignment_audit.csv
00_alignment,PARP2_DUDEgen_unavailable_and_available_DEL_metrics.csv,00_alignment/PARP2_DUDEgen_unavailable_and_available_DEL_metrics.csv
01_dataset,PARP2_DUDEgen_dataset_size_by_group.png,01_dataset/PARP2_DUDEgen_dataset_size_by_group.png
01_dataset,PARP2_DUDEgen_raw_clean_split_summary.csv,01_dataset/PARP2_DUDEgen_raw_clean_split_summary.csv
02_raw_DEL,PARP2_DUDEgen_raw_DEL_scaffold_and_dataset_summary.csv,02_raw_DEL/PARP2_DUDEgen_raw_DEL_scaffold_and_dataset_summary.csv
02_raw_DEL,PARP2_NSC_by_strict_label_boxplot.png,02_raw_DEL/PARP2_NSC_by_strict_label_boxplot.png
02_raw_DEL,PARP2_clean_positive_DEL_rdkit_property_summary.csv,02_raw_DEL/PARP2_clean_positive_DEL_rdkit_property_summary.csv
02_raw_DEL,PARP2_clean_positive_top_scaffolds.csv,02_raw_DEL/PARP2_clean_positive_top_scaffolds.csv
02_raw_DEL,PARP2_clean_positive_top_scaffolds.png,02_raw_DEL/PARP2_clean_positive_top_scaffolds.png
02_raw_DEL,PARP2_raw_DEL_NSC_distribution.png,02_raw_DEL/PARP2_raw_DEL_NSC_distribution.png
02_raw_DEL,PARP2_raw_DEL_NSC_summary.csv,02_raw_DEL/PARP2_raw_DEL_NSC_summary.csv
02_raw_DEL,PARP2_raw_DEL_top_compounds_by_NSC.csv,02_raw_DEL/PARP2_raw_DEL_top_compounds_by_NSC.csv
02_raw_DEL,PARP2_raw_NSC_clean_negative_summary.csv,02_raw_DEL/PARP2_raw_NSC_clean_negative_summary.csv
02_raw_DEL,PARP2_raw_NSC_clean_positive_summary.csv,02_raw_DEL/PARP2_raw_NSC_clean_positive_summary.csv
03_pos_neg,PARP2_DUDEgen_current_1to10_DUDE_negative_pos_neg_similarity_summary.csv,03_pos_neg/PARP2_DUDEgen_current_1to10_DUDE_negative_pos_neg_similarity_summary.csv
03_pos_neg,PARP2_DUDEgen_current_1to10_DUDE_negative_scaffold_overlap.png,03_pos_neg/PARP2_DUDEgen_current_1to10_DUDE_negative_scaffold_overlap.png
03_pos_neg,PARP2_DUDEgen_current_1to10_DUDE_negative_scaffold_overlap_summary.csv,03_pos_neg/PARP2_DUDEgen_current_1to10_DUDE_negative_scaffold_overlap_summary.csv
03_pos_neg,PARP2_DUDEgen_current_1to10_active_active_pairwise_similarity.png,03_pos_neg/PARP2_DUDEgen_current_1to10_active_active_pairwise_similarity.png
03_pos_neg,PARP2_DUDEgen_current_1to10_positive_to_negative_nearest.csv,03_pos_neg/PARP2_DUDEgen_current_1to10_positive_to_negative_nearest.csv
03_pos_neg,PARP2_DUDEgen_current_active_inactive_nearest_similarity.png,03_pos_neg/PARP2_DUDEgen_current_active_inactive_nearest_similarity.png
03_pos_neg,PARP2_DUDEgen_similarity_summary.csv,03_pos_neg/PARP2_DUDEgen_similarity_summary.csv
03_pos_neg,PARP2_DUDEgen_train_positive_active_active_pairwise.csv,03_pos_neg/PARP2_DUDEgen_train_positive_active_active_pairwise.csv
04_train_test,PARP2_DUDEgen_DEL_exact_overlap_barplot.png,04_train_test/PARP2_DUDEgen_DEL_exact_overlap_barplot.png
04_train_test,PARP2_DUDEgen_current_trainval_vs_CHEMBL_test_exact_overlap_summary.csv,04_train_test/PARP2_DUDEgen_current_trainval_vs_CHEMBL_test_exact_overlap_summary.csv
04_train_test,PARP2_DUDEgen_current_trainval_vs_CHEMBL_test_nearest_similarity_summary.csv,04_train_test/PARP2_DUDEgen_current_trainval_vs_CHEMBL_test_nearest_similarity_summary.csv
04_train_test,PARP2_DUDEgen_dataset_exact_overlap_summary.csv,04_train_test/PARP2_DUDEgen_dataset_exact_overlap_summary.csv
04_train_test,PARP2_DUDEgen_test_active_nearest_active_excluding_self.csv,04_train_test/PARP2_DUDEgen_test_active_nearest_active_excluding_self.csv
